상수도사업소민원주차장,경기도 수원시 장안구 하광교동 416-1,무료,37.30022113,127.0279268
광교공영,경기도 수원시 장안구 하광교동 403-1,유료,37.30156453,127.031699
만석공원(5),경기도 수원시 장안구 송죽동 417-23,유료,37.29757537,126.9991112
백설공영,경기도 수원시 장안구 정자동 879-4,유료,37.295701,126.992583
성대환승,경기도 수원시 장안구 율전동 230-2,유료,37.30097793,126.9717707
영화동공영,경기도 수원시 장안구 영화동 250-1,유료,37.293163,127.014084
율전공영,경기도 수원시 장안구 율전동 433-2,유료,37.29761518,126.9714246
화홍문공영,경기도 수원시 장안구 영화동 154-12,유료,37.28988667,127.015811
만석공원(1~4),경기도 수원시 장안구 송죽동 417-23,유료,37.29757537,126.9991112
연무동공영,경기도 수원시 장안구 연무동 160-13,유료,37.28807654,127.021259
권선지하공영,경기도 수원시 권선구 권선동 980-2,유료,37.25910308,127.018826
대황교화물(승용차),경기도 수원시 권선구 대황교동 259-5,유료,37.236041,127.018347
세류역환승,경기도 수원시 권선구 장지동 44-10,유료,37.2434147,127.0145074
터미널공영,경기도 수원시 권선구 권선동 1189,유료,37.25137546,127.0204423
수원역환승,경기도 수원시 권선구 서둔동 296-84,유료,37.265686,126.998787
곡반2공영,경기도 수원시 권선구 곡반정동 553,유료,37.239515,127.030617
권선구청부설,경기도 수원시 권선구 탑동 900,유료,37.257683,126.9718996
농수산시장,경기도 수원시 권선구 권선동 1229,유료,37.2548982,127.030426
한서주차장,경기도 수원시 권선구 세류동 1023-4,유료,37.25499165,127.011588
권선종합시장주차장,경기도 수원시 권선구 권선동 1051,혼합,37.25609975,127.0245783
동서주차장,경기도 수원시 권선구 권선동 1014-3,유료,37.260881,127.030461
길목주차장,경기도 수원시 권선구 세류동 553-1,유료,37.254762,127.008536
디에스주차장,경기도 수원시 권선구 오목천동 913-1,무료,37.229356,126.971756
굿파크주차장,경기도 수원시 권선구 권선동 1002-3,유료,37.25671306,127.021422
장다리길,경기도 수원시 팔달구 인계동 955-2,유료,37.27482971,127.0285758
화성행궁주차장,경기도 수원시 팔달구 남창동 6-2,유료,37.28188202,127.014393
연무대주차장,경기도 수원시 팔달구 매향동 3-14,유료,37.287658,127.023533
창룡문주차장,경기도 수원시 팔달구 지동 261-1,유료,37.287375,127.0257523
교동공영,경기도 수원시 팔달구 교동 98,유료,37.27321389,127.015352
꽃뫼환승,경기도 수원시 팔달구 화서동 689-1,유료,37.285038,126.986283
남수동,경기도 수원시 팔달구 남수동 41-7,유료,37.2809334,127.019444
매교동,경기도 수원시 팔달구 매교동 224-56,유료,37.271429,127.019218
